Log file open, 01/16/23 09:39:18
[2023.01.16-10.48.06:550][345]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.54 sec, max 2.51 sec, min 1.16 sec)
[2023.01.16-10.48.06:550][345]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.01.16-10.48.06:550][345]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.16-10.48.06:550][345]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.46% of total time (compiled  150 times, average 1.54 sec, max 2.51 sec, min 1.16 sec)
[2023.01.16-10.48.06:550][345]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.97% of total time (compiled  128 times, average 0.57 sec, max 1.27 sec, min 0.34 sec)
[2023.01.16-10.48.06:550][345]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.83% of total time (compiled   96 times, average 0.74 sec, max 1.08 sec, min 0.32 sec)
[2023.01.16-10.48.06:550][345]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.83% of total time (compiled  128 times, average 0.55 sec, max 1.01 sec, min 0.41 sec)
[2023.01.16-10.48.06:550][345]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 3.39% of total time (compiled  120 times, average 0.52 sec, max 1.22 sec, min 0.38 sec)
[2023.01.16-10.48.06:550][345]LogShaderCompilers: Display: ================================================
[2023.01.16-10.48.06:559][345]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.16-10.48.06:598][345]LogVirtualization: UE::Virtualization was shutdown
[2023.01.16-10.48.06:635][345]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.01.16-10.48.06:635][345]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.01.16-10.48.06:635][345]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.01.16-10.48.06:635][345]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.01.16-10.48.06:635][345]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.16-10.48.06:635][345]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.16-10.48.06:635][345]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (969)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (967)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module WebMMedia (965)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (963)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (961)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module TextureAlignMode (941)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module BspMode (939)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module GeometryMode (937)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module SmartSnapping (935)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (933)
[2023.01.16-10.48.06:637][345]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (931)
[2023.01.16-10.48.06:638][345]LogModuleManager: Shutting down and abandoning module TakesCore (929)
[2023.01.16-10.48.06:638][345]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (927)
[2023.01.16-10.48.06:638][345]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (925)
[2023.01.16-10.48.06:638][345]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (923)
[2023.01.16-10.48.06:638][345]LogModuleManager: Shutting down and abandoning module PlanarCut (921)
[2023.01.16-10.48.06:638][345]LogModuleManager: Shutting down and abandoning module CharacterAI (919)
[2023.01.16-10.48.06:638][345]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (917)
[2023.01.16-10.48.06:638][345]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.01.16-10.48.06:639][345]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2023.01.16-10.48.06:640][345]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2023.01.16-10.48.06:640][345]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2023.01.16-10.48.06:640][345]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2023.01.16-10.48.06:640][345]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2023.01.16-10.48.06:640][345]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.01.16-10.48.06:640][345]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2023.01.16-10.48.06:640][345]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.16-10.48.06:693][345]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.16-10.48.06:693][345]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.16-10.48.06:693][345]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.16-10.48.06:693][345]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.16-10.48.06:695][345]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.16-10.48.06:695][345]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.16-10.48.06:695][345]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.16-10.48.06:695][345]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.16-10.48.06:695][345]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.16-10.48.06:695][345]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.16-10.48.06:695][345]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.16-10.48.06:695][345]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.16-10.48.06:696][345]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.16-10.48.06:696][345]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.16-10.48.06:696][345]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.16-10.48.06:696][345]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.16-10.48.07:307][345]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.16-10.48.07:307][345]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.16-10.48.07:307][345]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.16-10.48.07:307][345]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.16-10.48.07:307][345]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.16-10.48.07:307][345]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.16-10.48.07:307][345]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.16-10.48.07:307][345]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.16-10.48.07:307][345]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.16-10.48.07:307][345]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.16-10.48.07:307][345]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.16-10.48.07:307][345]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.16-10.48.07:307][345]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.16-10.48.07:308][345]MemoryProfiler: Shutdown
[2023.01.16-10.48.07:309][345]NetworkingProfiler: Shutdown
[2023.01.16-10.48.07:309][345]LoadingProfiler: Shutdown
[2023.01.16-10.48.07:309][345]TimingProfiler: Shutdown
[2023.01.16-10.48.07:310][345]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.16-10.48.07:310][345]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.16-10.48.07:310][345]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.16-10.48.07:310][345]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.16-10.48.07:310][345]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.16-10.48.07:311][345]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.16-10.48.07:311][345]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.16-10.48.07:311][345]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.16-10.48.07:311][345]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.16-10.48.07:311][345]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.16-10.48.07:311][345]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.16-10.48.07:311][345]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.16-10.48.07:311][345]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.16-10.48.07:311][345]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.16-10.48.07:311][345]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.16-10.48.07:311][345]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.16-10.48.07:312][345]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.16-10.48.07:312][345]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.16-10.48.07:312][345]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.16-10.48.07:312][345]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.16-10.48.07:312][345]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.16-10.48.07:312][345]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.16-10.48.07:312][345]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.16-10.48.07:312][345]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.16-10.48.07:313][345]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.16-10.48.07:313][345]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.16-10.48.07:313][345]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.16-10.48.07:313][345]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.16-10.48.07:313][345]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.16-10.48.07:314][345]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.16-10.48.07:314][345]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.16-10.48.07:314][345]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.16-10.48.07:321][345]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.16-10.48.07:321][345]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.16-10.48.07:321][345]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.16-10.48.07:321][345]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.16-10.48.07:326][345]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.16-10.48.07:326][345]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.16-10.48.07:326][345]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.16-10.48.07:326][345]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.16-10.48.07:326][345]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.16-10.48.07:327][345]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.16-10.48.07:328][345]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.16-10.48.07:332][345]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.16-10.48.07:332][345]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.16-10.48.07:332][345]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.16-10.48.07:332][345]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.16-10.48.07:332][345]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.16-10.48.07:332][345]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.16-10.48.07:332][345]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.16-10.48.07:332][345]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.16-10.48.07:332][345]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.16-10.48.07:332][345]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.16-10.48.07:332][345]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.16-10.48.07:332][345]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.16-10.48.07:332][345]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.16-10.48.07:332][345]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.16-10.48.07:332][345]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.16-10.48.07:332][345]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.16-10.48.07:332][345]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.16-10.48.07:332][345]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.16-10.48.07:332][345]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.16-10.48.07:332][345]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.16-10.48.07:332][345]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.16-10.48.07:332][345]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.16-10.48.07:332][345]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.16-10.48.07:467][345]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.16-10.48.07:468][345]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.16-10.48.07:468][345]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.16-10.48.07:468][345]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.16-10.48.07:468][345]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.01.16-10.48.07:468][345]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.01.16-10.48.07:468][345]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (695)
[2023.01.16-10.48.07:468][345]LogModuleManager: Shutting down and abandoning module LightMixer (693)
[2023.01.16-10.48.07:468][345]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.01.16-10.48.07:468][345]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.01.16-10.48.07:468][345]LogModuleManager: Shutting down and abandoning module CurveEditorTools (687)
[2023.01.16-10.48.07:468][345]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (685)
[2023.01.16-10.48.07:469][345]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (683)
[2023.01.16-10.48.07:469][345]LogModuleManager: Shutting down and abandoning module MediaPlate (681)
[2023.01.16-10.48.07:469][345]LogModuleManager: Shutting down and abandoning module MediaCompositing (679)
[2023.01.16-10.48.07:469][345]LogModuleManager: Shutting down and abandoning module ImgMedia (677)
[2023.01.16-10.48.07:469][345]LogModuleManager: Shutting down and abandoning module StylusInput (675)
[2023.01.16-10.48.07:469][345]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (673)
[2023.01.16-10.48.07:469][345]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (671)
[2023.01.16-10.48.07:469][345]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (669)
[2023.01.16-10.48.07:469][345]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (667)
[2023.01.16-10.48.07:469][345]LogModuleManager: Shutting down and abandoning module PluginBrowser (665)
[2023.01.16-10.48.07:469][345]LogModuleManager: Shutting down and abandoning module GLTFImporter (663)
[2023.01.16-10.48.07:469][345]LogModuleManager: Shutting down and abandoning module GLTFCore (661)
[2023.01.16-10.48.07:469][345]LogModuleManager: Shutting down and abandoning module DumpGPUServices (659)
[2023.01.16-10.48.07:469][345]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (657)
[2023.01.16-10.48.07:469][345]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (655)
[2023.01.16-10.48.07:469][345]LogModuleManager: Shutting down and abandoning module EditorDebugTools (653)
[2023.01.16-10.48.07:469][345]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (651)
[2023.01.16-10.48.07:469][345]LogModuleManager: Shutting down and abandoning module CryptoKeys (649)
[2023.01.16-10.48.07:469][345]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (647)
[2023.01.16-10.48.07:469][345]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (645)
[2023.01.16-10.48.07:469][345]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (643)
[2023.01.16-10.48.07:469][345]LogModuleManager: Shutting down and abandoning module Paper2DEditor (641)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module TakeSequencer (637)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module TakeMovieScene (635)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module GitSourceControl (633)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (631)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module SequencerScripting (629)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module TemplateSequence (627)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (625)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (623)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (621)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module InterchangeEditor (619)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (617)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (615)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (613)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module InterchangePipelines (611)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module InterchangeExport (609)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module InterchangeMessages (607)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module InterchangeImport (605)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (603)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module InterchangeNodes (601)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module AlembicImporter (599)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module AlembicLibrary (598)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (595)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (593)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module UObjectPlugin (591)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (589)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (587)
[2023.01.16-10.48.07:470][345]LogModuleManager: Shutting down and abandoning module PluginUtils (585)
[2023.01.16-10.48.07:471][345]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (583)
[2023.01.16-10.48.07:471][345]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (581)
[2023.01.16-10.48.07:471][345]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (579)
[2023.01.16-10.48.07:471][345]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (577)
[2023.01.16-10.48.07:471][345]LogModuleManager: Shutting down and abandoning module UVEditorTools (575)
[2023.01.16-10.48.07:471][345]LogModuleManager: Shutting down and abandoning module UVEditor (573)
[2023.01.16-10.48.07:471][345]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (571)
[2023.01.16-10.48.07:471][345]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (569)
[2023.01.16-10.48.07:472][345]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (567)
[2023.01.16-10.48.07:472][345]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (565)
[2023.01.16-10.48.07:472][345]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (563)
[2023.01.16-10.48.07:472][345]LogOpenImageDenoise: OIDN shutting down
[2023.01.16-10.48.07:472][345]LogModuleManager: Shutting down and abandoning module ChaosNiagara (561)
[2023.01.16-10.48.07:472][345]LogModuleManager: Shutting down and abandoning module MeshLODToolset (559)
[2023.01.16-10.48.07:472][345]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (557)
[2023.01.16-10.48.07:472][345]LogModuleManager: Shutting down and abandoning module InterchangeTests (555)
[2023.01.16-10.48.07:472][345]LogModuleManager: Shutting down and abandoning module Iris (553)
[2023.01.16-10.48.07:472][345]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (551)
[2023.01.16-10.48.07:472][345]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (549)
[2023.01.16-10.48.07:472][345]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (548)
[2023.01.16-10.48.07:472][345]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (546)
[2023.01.16-10.48.07:472][345]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (543)
[2023.01.16-10.48.07:472][345]LogModuleManager: Shutting down and abandoning module DataflowNodes (541)
[2023.01.16-10.48.07:472][345]LogModuleManager: Shutting down and abandoning module DataflowEditor (539)
[2023.01.16-10.48.07:472][345]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (537)
[2023.01.16-10.48.07:472][345]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (535)
[2023.01.16-10.48.07:473][345]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (533)
[2023.01.16-10.48.07:473][345]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (531)
[2023.01.16-10.48.07:473][345]LogModuleManager: Shutting down and abandoning module ControlRigSpline (529)
[2023.01.16-10.48.07:473][345]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (527)
[2023.01.16-10.48.07:473][345]LogModuleManager: Shutting down and abandoning module FractureEditor (525)
[2023.01.16-10.48.07:473][345]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (523)
[2023.01.16-10.48.07:473][345]LogModuleManager: Shutting down and abandoning module AutomationUtils (521)
[2023.01.16-10.48.07:473][345]LogModuleManager: Shutting down and abandoning module BackChannel (519)
[2023.01.16-10.48.07:473][345]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (517)
[2023.01.16-10.48.07:473][345]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (515)
[2023.01.16-10.48.07:473][345]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (513)
[2023.01.16-10.48.07:473][345]LogModuleManager: Shutting down and abandoning module VariantManager (511)
[2023.01.16-10.48.07:473][345]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (509)
[2023.01.16-10.48.07:473][345]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (507)
[2023.01.16-10.48.07:474][345]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (505)
[2023.01.16-10.48.07:474][345]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (503)
[2023.01.16-10.48.07:474][345]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (501)
[2023.01.16-10.48.07:474][345]LogModuleManager: Shutting down and abandoning module SynthesisEditor (499)
[2023.01.16-10.48.07:474][345]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (497)
[2023.01.16-10.48.07:474][345]LogModuleManager: Shutting down and abandoning module ResonanceAudio (495)
[2023.01.16-10.48.07:474][345]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (493)
[2023.01.16-10.48.07:474][345]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (491)
[2023.01.16-10.48.07:474][345]LogModuleManager: Shutting down and abandoning module ModelingOperators (489)
[2023.01.16-10.48.07:474][345]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (487)
[2023.01.16-10.48.07:474][345]LogModuleManager: Shutting down and abandoning module ModelingComponents (485)
[2023.01.16-10.48.07:474][345]LogModuleManager: Shutting down and abandoning module GeometryFramework (484)
[2023.01.16-10.48.07:474][345]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (481)
[2023.01.16-10.48.07:474][345]LogModuleManager: Shutting down and abandoning module MeshModelingTools (479)
[2023.01.16-10.48.07:474][345]LogModuleManager: Shutting down and abandoning module InputDebugging (477)
