Log file open, 01/17/23 21:24:05
[2023.01.17-21.09.21:456][227]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/AIC44CC03E4FBF7412BE901FB5714C81D4.tmp' to '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/AI.uasset'
[2023.01.17-21.09.21:461][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 576 ms)
[2023.01.17-21.09.21:466][227]AssetCheck: New page: Asset Save: AI
[2023.01.17-21.09.21:466][227]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI.AI
[2023.01.17-21.10.21:105][ 52]LogSlate: Took 0.004228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.17-21.10.34:279][575]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.17-21.10.34:279][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-21.11.23:305][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.17-21.11.23:306][109]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.037
[2023.01.17-21.11.23:306][109]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AI] ([2] browsable assets)...
[2023.01.17-21.11.23:338][109]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/AI.AI]
[2023.01.17-21.11.23:338][109]OBJ SavePackage: Finished generating thumbnails for package [/Game/AI]
[2023.01.17-21.11.23:338][109]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI" FILE="../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Autosaves/Game/AI_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.01.17-21.11.23:345][109]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/AI_Auto2
[2023.01.17-21.11.23:345][109]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/AI_Auto24DD2D0704735D023E2DA919FAECAA808.tmp' to '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Autosaves/Game/AI_Auto2.uasset'
[2023.01.17-21.11.23:346][109]LogFileHelpers: Auto-saving content packages took 0.040
[2023.01.17-21.21.11:589][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-21.21.11:707][573]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.17-21.21.11:708][573]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/BP_ThirdPersonCharacterCD727C3F4989E4A82091048A8A770C29.tmp' to '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.17-21.21.11:716][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 703 ms)
[2023.01.17-21.21.11:723][573]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.17-21.21.11:723][573]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.17-21.21.25:766][214]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.17-21.21.25:867][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.17-21.21.26:289][254]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-21.21.26:353][254]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.17-21.21.26:354][254]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/BP_ThirdPersonCharacter45A5BA3D40066EAC4D18C9A6ACF943A1.tmp' to '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.17-21.21.26:358][254]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 772 ms)
[2023.01.17-21.21.26:363][254]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.17-21.21.26:363][254]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.17-21.21.27:189][345]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-21.21.27:245][345]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI" FILE="../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/AI.uasset" SILENT=true
[2023.01.17-21.21.27:252][345]LogSavePackage: Moving output files for package: /Game/AI
[2023.01.17-21.21.27:252][345]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/AI7798CA214017FB1EFAF37881DEA0F573.tmp' to '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/AI.uasset'
[2023.01.17-21.21.27:258][345]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 841 ms)
[2023.01.17-21.21.27:262][345]AssetCheck: New page: Asset Save: AI
[2023.01.17-21.21.27:262][345]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI.AI
[2023.01.17-21.21.27:548][379]BlueprintLog: New page: Compile AI
[2023.01.17-21.21.27:622][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.17-21.21.53:343][287]BlueprintLog: New page: Compile AI
[2023.01.17-21.21.53:413][287]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.17-21.21.54:200][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-21.21.54:258][373]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI" FILE="../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/AI.uasset" SILENT=true
[2023.01.17-21.21.54:265][373]LogSavePackage: Moving output files for package: /Game/AI
[2023.01.17-21.21.54:266][373]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/AIF90DB985480CEB3C789C6EA3F1341BD7.tmp' to '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/AI.uasset'
[2023.01.17-21.21.54:270][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 911 ms)
[2023.01.17-21.21.54:275][373]AssetCheck: New page: Asset Save: AI
[2023.01.17-21.21.54:275][373]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI.AI
[2023.01.17-21.22.27:733][338]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-21.22.27:737][338]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.17-21.22.27:738][338]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-21.22.27:738][338]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-21.22.27:738][338]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 17 us)
[2023.01.17-21.22.27:738][338]LogWorldPartition: Display: GenerateStreaming took 170 us (total: 336 us)
[2023.01.17-21.22.27:739][338]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.17-21.22.27:739][338]LogPlayLevel: [PlayLevel] Compiling AI before play...
[2023.01.17-21.22.27:831][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.17-21.22.27:832][338]LogPlayLevel: PlayLevel: Blueprint regeneration took 93 ms (1 blueprints)
[2023.01.17-21.22.27:832][338]PIE: New page: PIE session: ThirdPersonMap (17 janv. 2023 à 23:22:27)
[2023.01.17-21.22.27:832][338]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-21.22.27:835][338]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003302s)
[2023.01.17-21.22.27:835][338]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003324s)
[2023.01.17-21.22.27:836][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-21.22.27:836][338]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.17-21.22.27:836][338]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-21.22.27:836][338]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-21.22.27:836][338]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.17-21.22.27:837][338]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.17-21.22.27:837][338]LogWorldPartition: Display: WorldPartition initialize took 840 us (total: 57 ms)
[2023.01.17-21.22.27:837][338]LogPlayLevel: PIE: World Init took: (0.001556s)
[2023.01.17-21.22.27:870][338]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.17-21.22.27:870][338]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.17-21.22.27:870][338]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-21.22.27:870][338]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-21.22.27:870][338]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-21.22.27:870][338]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-21.22.27:870][338]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-21.22.27:870][338]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-21.22.27:870][338]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-21.22.27:870][338]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-21.22.27:871][338]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-21.22.27:871][338]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-21.22.27:871][338]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-21.22.27:872][338]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-21.22.27:891][338]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.17-21.22.27:891][338]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-21.22.27:891][338]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-21.22.27:891][338]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-21.22.27:891][338]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.17-21.22.27:892][338]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.17-21.22.27:893][338]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.17-21.22.27:893][338]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.17-21.22.27:893][338]LogInit: FAudioDevice initialized.
[2023.01.17-21.22.27:893][338]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.17-21.22.27:930][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-21.22.27:930][338]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.17-21.22.27:932][338]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.17-22.22.27
[2023.01.17-21.22.27:932][338]LogWorld: Bringing up level for play took: 0.001669
[2023.01.17-21.22.27:934][338]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.17-21.22.27:938][338]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.17-21.22.27:939][338]PIE: Server logged in
[2023.01.17-21.22.27:939][338]PIE: Play in editor total start time 0,202 seconds.
[2023.01.17-21.22.27:965][338]LogViewport: Scene viewport resized to 2707x1328, mode Windowed.
[2023.01.17-21.22.29:452][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-21.22.29:452][463]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-21.22.29:452][463]LogSlate: Window 'Close_Your_Eyes_Beta Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.17-21.22.29:456][463]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-21.22.29:457][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-21.22.29:457][463]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.17-21.22.29:459][463]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-21.22.29:463][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-21.22.29:496][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.17-21.22.29:497][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.17-21.22.29:502][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.17-21.22.29:529][464]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display: ================================================
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display: Total job queries 147, among them cache hits 16 (10.88%)
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 101 distinct outputs (77.10%)
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display: Average time worker was idle: 3.81 s
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display: Job execution time: average 0.64 s, max 0.83 s
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display: Job life time (pending + execution): average 0.72 s, max 0.93
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.49 s
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display: Average processing rate: 4.83 jobs/sec
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display: Total thread time: 6.19 s
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display: Total thread preprocess time: 0.38 s
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display: Percentage time preprocessing: 6.06%
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display: Effective parallelization: 2.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.62 sec, max 0.64 sec, min 0.61 sec)
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.58 sec, max 0.58 sec, min 0.57 sec)
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.52 sec, max 0.54 sec, min 0.50 sec)
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.34 sec, max 0.36 sec, min 0.33 sec)
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.25% of total time (compiled    3 times, average 0.62 sec, max 0.64 sec, min 0.61 sec)
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.02% of total time (compiled    3 times, average 0.58 sec, max 0.58 sec, min 0.57 sec)
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.17% of total time (compiled    3 times, average 0.52 sec, max 0.54 sec, min 0.50 sec)
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.57% of total time (compiled    3 times, average 0.34 sec, max 0.36 sec, min 0.33 sec)
[2023.01.17-21.22.30:798][603]LogShaderCompilers: Display: ================================================
[2023.01.17-21.22.33:873][949]LogWindowsTextInputMethodSystem: Activated input method: Japanese (Japan) - (Keyboard).
[2023.01.17-21.22.33:873][949]LogWindowsTextInputMethodSystem: Activated input method: Japanese (Japan) - Microsoft IME (TSF IME).
[2023.01.17-21.22.39:350][524]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/AI.AI_C
[2023.01.17-21.22.39:350][524]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/AI.AI_C
[2023.01.17-21.22.39:354][524]LogActorFactory: Actor Factory spawned Blueprint /Game/AI.AI as actor: AI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.AI_C_0
[2023.01.17-21.22.39:356][524]LogActorFactory: Actor Factory spawned Blueprint /Game/AI.AI as actor: AI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.AI_C_0
[2023.01.17-21.22.39:365][525]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.17-21.22.40:437][630]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/AI.AI_C
[2023.01.17-21.22.40:437][630]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/AI.AI_C
[2023.01.17-21.22.40:443][630]LogActorFactory: Actor Factory spawned Blueprint /Game/AI.AI as actor: AI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.AI_C_UAID_A8A15972E6C7D15D01_1632615151
[2023.01.17-21.22.40:445][630]LogActorFactory: Actor Factory spawned Blueprint /Game/AI.AI as actor: AI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.AI_C_UAID_A8A15972E6C7D15D01_1632615151
[2023.01.17-21.22.42:464][839]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-21.22.42:467][839]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.17-21.22.42:468][839]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-21.22.42:469][839]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-21.22.42:469][839]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 21 us)
[2023.01.17-21.22.42:469][839]LogWorldPartition: Display: GenerateStreaming took 168 us (total: 504 us)
[2023.01.17-21.22.42:475][839]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-21.22.42:475][839]PIE: New page: PIE session: ThirdPersonMap (17 janv. 2023 à 23:22:42)
[2023.01.17-21.22.42:475][839]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-21.22.42:478][839]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003524s)
[2023.01.17-21.22.42:478][839]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003543s)
[2023.01.17-21.22.42:478][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-21.22.42:479][839]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.17-21.22.42:479][839]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-21.22.42:479][839]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-21.22.42:479][839]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.17-21.22.42:480][839]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.17-21.22.42:480][839]LogWorldPartition: Display: WorldPartition initialize took 887 us (total: 58 ms)
[2023.01.17-21.22.42:480][839]LogPlayLevel: PIE: World Init took: (0.001571s)
[2023.01.17-21.22.42:513][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.17-21.22.42:514][839]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.17-21.22.42:514][839]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-21.22.42:514][839]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-21.22.42:514][839]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-21.22.42:514][839]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-21.22.42:514][839]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-21.22.42:514][839]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-21.22.42:514][839]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-21.22.42:514][839]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-21.22.42:514][839]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-21.22.42:514][839]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-21.22.42:514][839]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-21.22.42:516][839]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-21.22.42:533][839]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.17-21.22.42:534][839]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-21.22.42:534][839]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-21.22.42:534][839]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-21.22.42:534][839]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.17-21.22.42:534][839]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.17-21.22.42:536][839]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.17-21.22.42:536][839]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.17-21.22.42:536][839]LogInit: FAudioDevice initialized.
[2023.01.17-21.22.42:536][839]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.17-21.22.42:539][839]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.17-21.22.42:542][839]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.17-22.22.42
[2023.01.17-21.22.42:543][839]LogWorld: Bringing up level for play took: 0.003793
[2023.01.17-21.22.42:544][839]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.17-21.22.42:547][839]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.17-21.22.42:547][839]PIE: Server logged in
[2023.01.17-21.22.42:548][839]PIE: Play in editor total start time 0,08 seconds.
[2023.01.17-21.22.55:331][341]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-21.22.55:331][341]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-21.22.55:332][341]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-21.22.55:332][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-21.22.55:332][341]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.17-21.22.55:335][341]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-21.22.55:339][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-21.22.55:372][341]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-21.22.55:372][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.17-21.22.55:373][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.17-21.22.55:376][341]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-21.22.55:378][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.17-21.22.55:439][342]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.17-21.23.25:081][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.17-21.23.25:083][669]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.037
[2023.01.17-21.23.25:083][669]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AI] ([2] browsable assets)...
[2023.01.17-21.23.25:134][669]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/AI.AI]
[2023.01.17-21.23.25:134][669]OBJ SavePackage: Finished generating thumbnails for package [/Game/AI]
