Log file open, 01/16/23 16:06:16
[2023.01.16-16.49.22:527][ 96]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.033333
[2023.01.16-16.49.22:544][ 97]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.036667
[2023.01.16-16.49.22:561][ 98]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.04
[2023.01.16-16.49.22:577][ 99]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.043333
[2023.01.16-16.49.22:597][100]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.047142
[2023.01.16-16.49.22:613][101]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.050475
[2023.01.16-16.49.22:630][102]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.053808
[2023.01.16-16.49.22:647][103]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.057142
[2023.01.16-16.49.22:663][104]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.060475
[2023.01.16-16.49.22:680][105]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.063808
[2023.01.16-16.49.22:696][106]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.067142
[2023.01.16-16.49.22:713][107]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.070475
[2023.01.16-16.49.22:730][108]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.073808
[2023.01.16-16.49.22:746][109]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.077142
[2023.01.16-16.49.22:763][110]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.080475
[2023.01.16-16.49.22:780][111]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.083808
[2023.01.16-16.49.22:796][112]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.087142
[2023.01.16-16.49.22:813][113]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.090475
[2023.01.16-16.49.22:830][114]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.093808
[2023.01.16-16.49.22:846][115]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.097142
[2023.01.16-16.49.22:863][116]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.100475
[2023.01.16-16.49.22:880][117]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.103809
[2023.01.16-16.49.22:897][118]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.107142
[2023.01.16-16.49.22:913][119]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.110475
[2023.01.16-16.49.22:930][120]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.113809
[2023.01.16-16.49.22:947][121]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.117142
[2023.01.16-16.49.22:963][122]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.120475
[2023.01.16-16.49.22:980][123]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.123809
[2023.01.16-16.49.22:997][124]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.127142
[2023.01.16-16.49.23:013][125]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.130475
[2023.01.16-16.49.23:030][126]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.133809
[2023.01.16-16.49.23:046][127]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.137142
[2023.01.16-16.49.23:064][128]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.140475
[2023.01.16-16.49.23:080][129]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.143809
[2023.01.16-16.49.23:096][130]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.147142
[2023.01.16-16.49.23:113][131]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.150475
[2023.01.16-16.49.23:130][132]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.153809
[2023.01.16-16.49.23:147][133]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.157142
[2023.01.16-16.49.23:163][134]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.160475
[2023.01.16-16.49.23:180][135]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.163809
[2023.01.16-16.49.23:196][136]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.167142
[2023.01.16-16.49.23:213][137]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.170475
[2023.01.16-16.49.23:230][138]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.173809
[2023.01.16-16.49.23:247][139]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.177142
[2023.01.16-16.49.23:263][140]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.180475
[2023.01.16-16.49.23:280][141]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.183809
[2023.01.16-16.49.23:296][142]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.187142
[2023.01.16-16.49.23:313][143]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.190475
[2023.01.16-16.49.23:330][144]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.193809
[2023.01.16-16.49.23:347][145]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.197142
[2023.01.16-16.49.23:363][146]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.200475
[2023.01.16-16.49.23:380][147]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.203809
[2023.01.16-16.49.23:397][148]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.207142
[2023.01.16-16.49.23:413][149]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.210475
[2023.01.16-16.49.23:430][150]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.213809
[2023.01.16-16.49.23:446][151]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.217143
[2023.01.16-16.49.23:463][152]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.220476
[2023.01.16-16.49.23:479][153]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.223809
[2023.01.16-16.49.23:497][154]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.227143
[2023.01.16-16.49.23:513][155]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.230476
[2023.01.16-16.49.23:530][156]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.233809
[2023.01.16-16.49.23:547][157]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.237143
[2023.01.16-16.49.23:563][158]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.240476
[2023.01.16-16.49.23:580][159]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.24381
[2023.01.16-16.49.23:597][160]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.247143
[2023.01.16-16.49.23:613][161]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.250476
[2023.01.16-16.49.23:630][162]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.25381
[2023.01.16-16.49.23:647][163]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.257143
[2023.01.16-16.49.23:663][164]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.260476
[2023.01.16-16.49.23:680][165]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.26381
[2023.01.16-16.49.23:696][166]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.267143
[2023.01.16-16.49.23:713][167]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.270476
[2023.01.16-16.49.23:730][168]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.27381
[2023.01.16-16.49.23:746][169]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.277143
[2023.01.16-16.49.23:763][170]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.280476
[2023.01.16-16.49.23:780][171]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.283809
[2023.01.16-16.49.23:797][172]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.287143
[2023.01.16-16.49.23:814][173]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.290476
[2023.01.16-16.49.23:830][174]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.293809
[2023.01.16-16.49.23:846][175]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.297143
[2023.01.16-16.49.23:863][176]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.300476
[2023.01.16-16.49.23:880][177]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.303809
[2023.01.16-16.49.23:896][178]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.307143
[2023.01.16-16.49.23:914][179]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.310476
[2023.01.16-16.49.23:930][180]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.313809
[2023.01.16-16.49.23:947][181]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.317143
[2023.01.16-16.49.23:963][182]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.320476
[2023.01.16-16.49.23:980][183]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.323809
[2023.01.16-16.49.23:997][184]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.327143
[2023.01.16-16.49.24:014][185]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.330476
[2023.01.16-16.49.24:030][186]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.333809
[2023.01.16-16.49.24:047][187]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.337143
[2023.01.16-16.49.24:063][188]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.340476
[2023.01.16-16.49.24:080][189]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.343809
[2023.01.16-16.49.24:097][190]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.347143
[2023.01.16-16.49.24:113][191]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.350476
[2023.01.16-16.49.24:130][192]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.353809
[2023.01.16-16.49.24:147][193]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.357143
[2023.01.16-16.49.24:163][194]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.360476
[2023.01.16-16.49.24:180][195]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.363809
[2023.01.16-16.49.24:197][196]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.367143
[2023.01.16-16.49.24:213][197]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.370476
[2023.01.16-16.49.24:230][198]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.373809
[2023.01.16-16.49.24:247][199]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.377143
[2023.01.16-16.49.24:263][200]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.380476
[2023.01.16-16.49.24:280][201]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.383809
[2023.01.16-16.49.24:297][202]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.387143
[2023.01.16-16.49.24:313][203]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.390476
[2023.01.16-16.49.24:330][204]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.393809
[2023.01.16-16.49.24:346][205]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.397143
[2023.01.16-16.49.24:363][206]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.400476
[2023.01.16-16.49.24:380][207]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.403809
[2023.01.16-16.49.24:397][208]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.407143
[2023.01.16-16.49.24:413][209]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.410476
[2023.01.16-16.49.24:430][210]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.413809
[2023.01.16-16.49.24:447][211]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.417143
[2023.01.16-16.49.24:464][212]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.420476
[2023.01.16-16.49.24:480][213]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.423809
[2023.01.16-16.49.24:497][214]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.427143
[2023.01.16-16.49.24:513][215]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.430476
[2023.01.16-16.49.24:530][216]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.433809
[2023.01.16-16.49.24:546][217]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.437143
[2023.01.16-16.49.24:563][218]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.440476
[2023.01.16-16.49.24:580][219]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.443809
[2023.01.16-16.49.24:596][220]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.447143
[2023.01.16-16.49.24:613][221]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.450476
[2023.01.16-16.49.24:630][222]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.453809
[2023.01.16-16.49.24:647][223]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.457143
[2023.01.16-16.49.24:663][224]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.460476
[2023.01.16-16.49.24:680][225]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.463809
[2023.01.16-16.49.24:697][226]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.467143
[2023.01.16-16.49.24:713][227]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.470476
[2023.01.16-16.49.24:730][228]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.473809
[2023.01.16-16.49.24:746][229]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.477143
[2023.01.16-16.49.24:763][230]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.480476
[2023.01.16-16.49.24:780][231]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.483809
[2023.01.16-16.49.24:797][232]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.487143
[2023.01.16-16.49.24:813][233]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.490476
[2023.01.16-16.49.24:830][234]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.49381
[2023.01.16-16.49.24:847][235]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.497143
[2023.01.16-16.49.24:863][236]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.500476
[2023.01.16-16.49.24:880][237]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.503809
[2023.01.16-16.49.24:897][238]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.507143
[2023.01.16-16.49.24:913][239]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.510476
[2023.01.16-16.49.24:930][240]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.513809
[2023.01.16-16.49.24:946][241]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.517143
[2023.01.16-16.49.24:963][242]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.520476
[2023.01.16-16.49.24:979][243]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.523809
[2023.01.16-16.49.24:997][244]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.527143
[2023.01.16-16.49.25:013][245]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.530476
[2023.01.16-16.49.25:030][246]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.53381
[2023.01.16-16.49.25:047][247]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.537143
[2023.01.16-16.49.25:063][248]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.540476
[2023.01.16-16.49.25:080][249]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.54381
[2023.01.16-16.49.25:096][250]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.547143
[2023.01.16-16.49.25:113][251]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.550476
[2023.01.16-16.49.25:129][252]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.55381
[2023.01.16-16.49.25:146][253]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.557143
[2023.01.16-16.49.25:163][254]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.560476
[2023.01.16-16.49.25:180][255]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.56381
[2023.01.16-16.49.25:196][256]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.567143
[2023.01.16-16.49.25:213][257]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.570476
[2023.01.16-16.49.25:230][258]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.57381
[2023.01.16-16.49.25:246][259]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.577143
[2023.01.16-16.49.25:263][260]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.580476
[2023.01.16-16.49.25:281][261]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.58381
[2023.01.16-16.49.25:297][262]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.587143
[2023.01.16-16.49.25:313][263]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.590476
[2023.01.16-16.49.25:330][264]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.59381
[2023.01.16-16.49.25:347][265]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.597143
[2023.01.16-16.49.25:363][266]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.600476
[2023.01.16-16.49.25:380][267]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.60381
[2023.01.16-16.49.25:397][268]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.607143
[2023.01.16-16.49.25:413][269]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.610476
[2023.01.16-16.49.25:430][270]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.61381
[2023.01.16-16.49.25:446][271]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.617143
[2023.01.16-16.49.25:463][272]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.620476
[2023.01.16-16.49.25:480][273]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.62381
[2023.01.16-16.49.25:497][274]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.627143
[2023.01.16-16.49.25:513][275]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.630476
[2023.01.16-16.49.25:530][276]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.63381
[2023.01.16-16.49.25:546][277]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.637143
[2023.01.16-16.49.25:563][278]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.640476
[2023.01.16-16.49.25:579][279]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.64381
[2023.01.16-16.49.25:597][280]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.647143
[2023.01.16-16.49.25:613][281]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.650476
[2023.01.16-16.49.25:630][282]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.65381
[2023.01.16-16.49.25:647][283]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.657143
[2023.01.16-16.49.25:663][284]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.660476
[2023.01.16-16.49.25:679][285]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.66381
[2023.01.16-16.49.25:697][286]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.667143
[2023.01.16-16.49.25:713][287]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.670476
[2023.01.16-16.49.25:730][288]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.67381
[2023.01.16-16.49.25:747][289]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.677143
[2023.01.16-16.49.25:763][290]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.680476
[2023.01.16-16.49.25:780][291]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.68381
[2023.01.16-16.49.25:796][292]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.687143
[2023.01.16-16.49.25:813][293]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.690476
[2023.01.16-16.49.25:830][294]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.69381
[2023.01.16-16.49.25:847][295]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.697143
[2023.01.16-16.49.25:863][296]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.700476
[2023.01.16-16.49.25:880][297]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.70381
[2023.01.16-16.49.25:896][298]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.707143
[2023.01.16-16.49.25:913][299]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.710476
[2023.01.16-16.49.25:930][300]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.71381
[2023.01.16-16.49.25:947][301]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.717143
[2023.01.16-16.49.25:964][302]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.720476
[2023.01.16-16.49.25:980][303]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.72381
[2023.01.16-16.49.25:997][304]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.727143
[2023.01.16-16.49.26:013][305]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.730476
[2023.01.16-16.49.26:030][306]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.73381
[2023.01.16-16.49.26:047][307]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.737143
[2023.01.16-16.49.26:063][308]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.740476
[2023.01.16-16.49.26:080][309]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.74381
[2023.01.16-16.49.26:097][310]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.747143
[2023.01.16-16.49.26:113][311]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.750476
[2023.01.16-16.49.26:130][312]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.75381
[2023.01.16-16.49.26:146][313]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.757143
[2023.01.16-16.49.26:164][314]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.760476
[2023.01.16-16.49.26:180][315]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.76381
[2023.01.16-16.49.26:197][316]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.767143
[2023.01.16-16.49.26:213][317]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.770476
[2023.01.16-16.49.26:230][318]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.77381
[2023.01.16-16.49.26:247][319]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.777143
[2023.01.16-16.49.26:263][320]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.780476
[2023.01.16-16.49.26:280][321]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.78381
[2023.01.16-16.49.26:297][322]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.787143
[2023.01.16-16.49.26:313][323]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.790476
[2023.01.16-16.49.26:330][324]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.79381
[2023.01.16-16.49.26:346][325]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.797144
[2023.01.16-16.49.26:363][326]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.800477
[2023.01.16-16.49.26:380][327]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.803811
[2023.01.16-16.49.26:397][328]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.807144
[2023.01.16-16.49.26:413][329]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.810477
[2023.01.16-16.49.26:430][330]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.813811
[2023.01.16-16.49.26:446][331]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.817144
[2023.01.16-16.49.26:463][332]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.820477
[2023.01.16-16.49.26:480][333]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.823811
[2023.01.16-16.49.26:496][334]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.827144
[2023.01.16-16.49.26:513][335]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.830478
[2023.01.16-16.49.26:530][336]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.833811
[2023.01.16-16.49.26:546][337]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.837144
[2023.01.16-16.49.26:563][338]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.840478
[2023.01.16-16.49.26:580][339]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.843811
[2023.01.16-16.49.26:597][340]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.847144
