Log file open, 01/25/23 08:13:08
[2023.01.25-07.33.45:049][824]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.151161
[2023.01.25-07.33.45:066][825]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.167828
[2023.01.25-07.33.45:083][826]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.184495
[2023.01.25-07.33.45:099][827]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.201162
[2023.01.25-07.33.45:116][828]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.217828
[2023.01.25-07.33.45:132][829]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.234495
[2023.01.25-07.33.45:149][830]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.251162
[2023.01.25-07.33.45:166][831]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.267828
[2023.01.25-07.33.45:182][832]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.284495
[2023.01.25-07.33.45:199][833]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.301162
[2023.01.25-07.33.45:216][834]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.317828
[2023.01.25-07.33.45:232][835]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.334495
[2023.01.25-07.33.45:248][836]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.351161
[2023.01.25-07.33.45:266][837]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.367828
[2023.01.25-07.33.45:283][838]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.384495
[2023.01.25-07.33.45:299][839]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.401161
[2023.01.25-07.33.45:316][840]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.417828
[2023.01.25-07.33.45:333][841]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.434495
[2023.01.25-07.33.45:349][842]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.451161
[2023.01.25-07.33.45:365][843]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.467828
[2023.01.25-07.33.45:382][844]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.484495
[2023.01.25-07.33.45:399][845]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.501161
[2023.01.25-07.33.45:416][846]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.517828
[2023.01.25-07.33.45:432][847]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.534495
[2023.01.25-07.33.45:449][848]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.551161
[2023.01.25-07.33.45:466][849]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.567828
[2023.01.25-07.33.45:482][850]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.584495
[2023.01.25-07.33.45:679][851]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.33.45:686][851]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.787849
[2023.01.25-07.33.45:686][851]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.33.45:703][852]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.804516
[2023.01.25-07.33.45:719][853]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.821182
[2023.01.25-07.33.45:736][854]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.837849
[2023.01.25-07.33.45:752][855]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.854516
[2023.01.25-07.33.45:769][856]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.871182
[2023.01.25-07.33.45:786][857]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.887849
[2023.01.25-07.33.45:803][858]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.904516
[2023.01.25-07.33.45:819][859]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.921182
[2023.01.25-07.33.45:836][860]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.937849
[2023.01.25-07.33.45:853][861]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.954516
[2023.01.25-07.33.45:869][862]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.971182
[2023.01.25-07.33.45:886][863]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.987849
[2023.01.25-07.33.45:902][864]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.004516
[2023.01.25-07.33.45:919][865]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.021182
[2023.01.25-07.33.45:936][866]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.037849
[2023.01.25-07.33.45:952][867]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.054516
[2023.01.25-07.33.45:969][868]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.071182
[2023.01.25-07.33.45:986][869]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.087849
[2023.01.25-07.33.46:003][870]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.104516
[2023.01.25-07.33.46:019][871]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.121182
[2023.01.25-07.33.46:036][872]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.137849
[2023.01.25-07.33.46:052][873]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.154516
[2023.01.25-07.33.46:069][874]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.171182
[2023.01.25-07.33.46:086][875]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.187849
[2023.01.25-07.33.46:103][876]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.204515
[2023.01.25-07.33.46:119][877]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.221182
[2023.01.25-07.33.46:136][878]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.237849
[2023.01.25-07.33.46:153][879]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.254515
[2023.01.25-07.33.46:169][880]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.271182
[2023.01.25-07.33.46:186][881]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.287887
[2023.01.25-07.33.46:202][882]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.304554
[2023.01.25-07.33.46:219][883]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.32122
[2023.01.25-07.33.46:236][884]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.337887
[2023.01.25-07.33.46:253][885]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.354553
[2023.01.25-07.33.46:268][886]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.37122
[2023.01.25-07.33.46:286][887]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.387887
[2023.01.25-07.33.46:302][888]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.404553
[2023.01.25-07.33.46:319][889]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.42122
[2023.01.25-07.33.46:336][890]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.437887
[2023.01.25-07.33.46:353][891]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.454566
[2023.01.25-07.33.46:369][892]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.471233
[2023.01.25-07.33.46:386][893]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.487899
[2023.01.25-07.33.46:403][894]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.504566
[2023.01.25-07.33.46:419][895]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.521233
[2023.01.25-07.33.46:436][896]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.537899
[2023.01.25-07.33.46:452][897]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.554566
[2023.01.25-07.33.46:469][898]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.571233
[2023.01.25-07.33.46:486][899]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.587899
[2023.01.25-07.33.46:502][900]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.604566
[2023.01.25-07.33.46:519][901]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.621233
[2023.01.25-07.33.46:536][902]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.637899
[2023.01.25-07.33.46:553][903]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.654566
[2023.01.25-07.33.46:569][904]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.671233
[2023.01.25-07.33.46:586][905]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.687899
[2023.01.25-07.33.46:603][906]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.704566
[2023.01.25-07.33.46:619][907]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.721233
[2023.01.25-07.33.46:636][908]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.737899
[2023.01.25-07.33.46:653][909]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.754566
[2023.01.25-07.33.46:669][910]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.771233
[2023.01.25-07.33.46:686][911]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.787899
[2023.01.25-07.33.46:702][912]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.804566
[2023.01.25-07.33.46:719][913]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.821233
[2023.01.25-07.33.46:736][914]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.837899
[2023.01.25-07.33.46:753][915]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.854566
[2023.01.25-07.33.46:769][916]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.871233
[2023.01.25-07.33.46:786][917]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.887899
[2023.01.25-07.33.46:803][918]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.904566
[2023.01.25-07.33.46:819][919]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.921232
[2023.01.25-07.33.46:836][920]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.937899
[2023.01.25-07.33.46:853][921]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.954566
[2023.01.25-07.33.46:869][922]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.971232
[2023.01.25-07.33.46:886][923]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.987899
[2023.01.25-07.33.46:902][924]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.004566
[2023.01.25-07.33.46:919][925]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.021233
[2023.01.25-07.33.46:936][926]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.037899
[2023.01.25-07.33.46:953][927]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.054566
[2023.01.25-07.33.46:969][928]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.071233
[2023.01.25-07.33.46:985][929]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.0879
[2023.01.25-07.33.47:003][930]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.104567
[2023.01.25-07.33.47:019][931]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.121234
[2023.01.25-07.33.47:036][932]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.137901
[2023.01.25-07.33.47:052][933]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.154568
[2023.01.25-07.33.47:069][934]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.171235
[2023.01.25-07.33.47:086][935]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.187901
[2023.01.25-07.33.47:103][936]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.204575
[2023.01.25-07.33.47:119][937]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.221242
[2023.01.25-07.33.47:136][938]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.237909
[2023.01.25-07.33.47:153][939]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.254576
[2023.01.25-07.33.47:169][940]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.271243
[2023.01.25-07.33.47:186][941]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.28791
[2023.01.25-07.33.47:202][942]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.304576
[2023.01.25-07.33.47:219][943]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.321243
[2023.01.25-07.33.47:236][944]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.33791
[2023.01.25-07.33.47:252][945]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.354577
[2023.01.25-07.33.47:269][946]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.371244
[2023.01.25-07.33.47:286][947]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.387911
[2023.01.25-07.33.47:303][948]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.404578
[2023.01.25-07.33.47:319][949]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.421245
[2023.01.25-07.33.47:336][950]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.437912
[2023.01.25-07.33.47:352][951]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.454578
[2023.01.25-07.33.47:369][952]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.471245
[2023.01.25-07.33.47:385][953]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.487912
[2023.01.25-07.33.47:402][954]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.504579
[2023.01.25-07.33.47:419][955]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.521246
[2023.01.25-07.33.47:436][956]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.537913
[2023.01.25-07.33.47:452][957]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.55458
[2023.01.25-07.33.47:469][958]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.571247
[2023.01.25-07.33.47:485][959]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.587914
[2023.01.25-07.33.47:695][960]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.33.47:700][960]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.802743
[2023.01.25-07.33.47:700][960]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.33.47:717][961]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.81941
[2023.01.25-07.33.47:734][962]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.836077
[2023.01.25-07.33.47:750][963]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.852744
[2023.01.25-07.33.47:767][964]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.869411
[2023.01.25-07.33.47:784][965]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.886077
[2023.01.25-07.33.47:801][966]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.902744
[2023.01.25-07.33.47:817][967]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.919411
[2023.01.25-07.33.47:834][968]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.936078
[2023.01.25-07.33.47:851][969]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.952745
[2023.01.25-07.33.47:867][970]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.969412
[2023.01.25-07.33.47:884][971]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.986079
[2023.01.25-07.33.47:901][972]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.002746
[2023.01.25-07.33.47:918][973]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.019413
[2023.01.25-07.33.47:934][974]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.036079
[2023.01.25-07.33.47:950][975]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.052746
[2023.01.25-07.33.47:967][976]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.069413
[2023.01.25-07.33.47:984][977]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.08608
[2023.01.25-07.33.48:001][978]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.102747
[2023.01.25-07.33.48:017][979]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.119414
[2023.01.25-07.33.48:034][980]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.136081
[2023.01.25-07.33.48:050][981]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.152748
[2023.01.25-07.33.48:067][982]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.169415
[2023.01.25-07.33.48:084][983]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.186081
[2023.01.25-07.33.48:100][984]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.202748
[2023.01.25-07.33.48:117][985]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.219415
[2023.01.25-07.33.48:134][986]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.236082
[2023.01.25-07.33.48:150][987]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.252749
[2023.01.25-07.33.48:167][988]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.269416
[2023.01.25-07.33.48:183][989]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.286083
[2023.01.25-07.33.48:201][990]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.30275
[2023.01.25-07.33.48:217][991]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.319417
[2023.01.25-07.33.48:234][992]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.336083
[2023.01.25-07.33.48:251][993]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.35275
[2023.01.25-07.33.48:267][994]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.369417
[2023.01.25-07.33.48:284][995]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.386084
[2023.01.25-07.33.48:300][996]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.402751
[2023.01.25-07.33.48:317][997]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.419418
[2023.01.25-07.33.48:334][998]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.436085
[2023.01.25-07.33.48:350][999]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.452752
[2023.01.25-07.33.48:367][  0]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.469419
[2023.01.25-07.33.48:384][  1]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.486085
[2023.01.25-07.33.48:400][  2]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.502752
[2023.01.25-07.33.48:417][  3]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.519419
[2023.01.25-07.33.48:434][  4]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.536086
[2023.01.25-07.33.48:450][  5]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.552753
[2023.01.25-07.33.48:467][  6]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.56942
[2023.01.25-07.33.48:484][  7]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.586087
[2023.01.25-07.33.48:773][ 23]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-07.33.48:773][ 23]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_TestRoom
[2023.01.25-07.33.48:774][ 23]LogSlate: Window 'Close Your Eyes Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.25-07.33.48:780][ 23]LogWorld: UWorld::CleanupWorld for TestRoom, bSessionEnded=true, bCleanupResources=true
[2023.01.25-07.33.48:780][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-07.33.48:782][ 23]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-07.33.48:785][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-07.33.48:830][ 23]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.25-07.33.48:832][ 23]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.25-07.33.48:838][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.25-07.33.48:850][ 24]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.25-07.33.49:717][ 59]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.33.49:723][ 59]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.33.51:733][168]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.33.51:737][168]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.33.53:751][272]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.33.53:757][272]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.33.55:669][380]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.33.55:676][380]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.33.57:688][489]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.33.57:693][489]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.33.59:706][602]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.33.59:711][602]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.01:722][715]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.01:727][715]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.03:739][827]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.03:745][827]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.05:752][939]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.05:764][940]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.07:768][ 51]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.07:774][ 51]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.08:057][ 68]LogEditorTransaction: Undo Move Node
[2023.01.25-07.34.09:783][138]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.09:793][139]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.11:799][249]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.11:805][249]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.13:815][360]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.13:820][360]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.15:832][471]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.15:837][471]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.17:849][582]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.17:854][582]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.19:865][692]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.19:871][692]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.21:783][801]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.21:789][801]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.23:798][915]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.23:805][915]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.25:816][ 29]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.25:821][ 29]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.27:832][142]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.27:836][142]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.29:849][255]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
