Log file open, 01/16/23 15:07:20
[2023.01.16-14.54.12:651][ 94]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-14.54.12:651][ 94]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-14.54.12:651][ 94]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-14.54.12:651][ 94]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-14.54.12:651][ 94]LogWorldPartition: Display: WorldPartition initialize took 580 us (total: 251 ms)
[2023.01.16-14.54.12:651][ 94]LogPlayLevel: PIE: World Init took: (0.001293s)
[2023.01.16-14.54.12:683][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.16-14.54.12:685][ 94]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.16-14.54.12:685][ 94]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-14.54.12:685][ 94]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-14.54.12:685][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-14.54.12:685][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-14.54.12:685][ 94]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-14.54.12:685][ 94]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-14.54.12:685][ 94]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-14.54.12:685][ 94]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-14.54.12:685][ 94]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-14.54.12:685][ 94]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-14.54.12:685][ 94]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-14.54.12:686][ 94]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-14.54.12:706][ 94]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.16-14.54.12:706][ 94]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-14.54.12:706][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-14.54.12:706][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-14.54.12:707][ 94]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.16-14.54.12:707][ 94]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.16-14.54.12:709][ 94]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.16-14.54.12:709][ 94]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.16-14.54.12:709][ 94]LogInit: FAudioDevice initialized.
[2023.01.16-14.54.12:709][ 94]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.01.16-14.54.12:711][ 94]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-14.54.12:712][ 94]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.16-15.54.12
[2023.01.16-14.54.12:713][ 94]LogWorld: Bringing up level for play took: 0.001064
[2023.01.16-14.54.12:714][ 94]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.16-14.54.12:717][ 94]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.16-14.54.12:717][ 94]PIE: Server logged in
[2023.01.16-14.54.12:717][ 94]PIE: Play in editor total start time 0,101 seconds.
[2023.01.16-14.54.16:058][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-14.54.16:058][481]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-14.54.16:058][481]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-14.54.16:058][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-14.54.16:058][481]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-14.54.16:062][481]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-14.54.16:065][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-14.54.16:098][481]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-14.54.16:098][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.16-14.54.16:100][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.16-14.54.16:103][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-14.54.16:105][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.16-14.54.16:131][482]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.16-14.54.23:075][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-14.54.23:117][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewHUD" FILE="../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/NewHUD.uasset" SILENT=true
[2023.01.16-14.54.23:121][276]LogSavePackage: Moving output files for package: /Game/NewHUD
[2023.01.16-14.54.23:121][276]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/NewHUD6BAC6C094F867A80EFD29580D9401F94.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/NewHUD.uasset'
[2023.01.16-14.54.23:127][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 2.40 sec)
[2023.01.16-14.54.23:132][276]AssetCheck: New page: Asset Save: NewHUD
[2023.01.16-14.54.23:132][276]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NewHUD.NewHUD
[2023.01.16-14.54.23:935][370]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-14.54.23:939][370]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-14.54.23:940][370]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-14.54.23:940][370]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-14.54.23:940][370]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 79 us)
[2023.01.16-14.54.23:940][370]LogWorldPartition: Display: GenerateStreaming took 148 us (total: 2 ms)
[2023.01.16-14.54.23:940][370]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-14.54.23:941][370]LogPlayLevel: [PlayLevel] Compiling NewHUD before play...
[2023.01.16-14.54.24:029][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.16-14.54.24:030][370]LogPlayLevel: PlayLevel: Blueprint regeneration took 88 ms (1 blueprints)
[2023.01.16-14.54.24:030][370]PIE: New page: PIE session: ThirdPersonMap (16 janv. 2023 à 16:54:24)
[2023.01.16-14.54.24:030][370]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-14.54.24:032][370]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002364s)
[2023.01.16-14.54.24:033][370]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002387s)
[2023.01.16-14.54.24:033][370]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-14.54.24:033][370]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-14.54.24:033][370]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-14.54.24:033][370]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-14.54.24:033][370]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-14.54.24:034][370]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-14.54.24:034][370]LogWorldPartition: Display: WorldPartition initialize took 604 us (total: 251 ms)
[2023.01.16-14.54.24:034][370]LogPlayLevel: PIE: World Init took: (0.001296s)
[2023.01.16-14.54.24:067][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.16-14.54.24:067][370]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.16-14.54.24:068][370]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-14.54.24:068][370]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-14.54.24:068][370]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-14.54.24:068][370]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-14.54.24:068][370]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-14.54.24:068][370]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-14.54.24:068][370]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-14.54.24:068][370]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-14.54.24:068][370]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-14.54.24:068][370]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-14.54.24:068][370]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-14.54.24:070][370]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-14.54.24:090][370]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.16-14.54.24:090][370]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-14.54.24:090][370]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-14.54.24:090][370]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-14.54.24:091][370]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.16-14.54.24:091][370]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.16-14.54.24:092][370]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.16-14.54.24:092][370]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.16-14.54.24:092][370]LogInit: FAudioDevice initialized.
[2023.01.16-14.54.24:092][370]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.01.16-14.54.24:135][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-14.54.24:135][370]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-14.54.24:136][370]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.16-15.54.24
[2023.01.16-14.54.24:136][370]LogWorld: Bringing up level for play took: 0.000999
[2023.01.16-14.54.24:138][370]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.16-14.54.24:141][370]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.16-14.54.24:142][370]PIE: Server logged in
[2023.01.16-14.54.24:142][370]PIE: Play in editor total start time 0,203 seconds.
[2023.01.16-14.54.24:161][370]LogViewport: Scene viewport resized to 1935x1132, mode Windowed.
[2023.01.16-14.54.27:227][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-14.54.27:227][593]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-14.54.27:228][593]LogSlate: Window 'Close_Your_Eyes_Beta Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-14.54.27:233][593]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-14.54.27:233][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-14.54.27:233][593]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-14.54.27:235][593]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-14.54.27:241][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-14.54.27:280][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.16-14.54.27:281][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.16-14.54.27:287][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.16-14.54.27:299][594]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.16-14.54.32:182][163]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-14.54.32:281][163]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.16-14.54.32:282][163]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/BP_ThirdPersonCharacter0F3933534F1713EAF2CD038586B3CD11.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.16-14.54.32:289][163]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 2.51 sec)
[2023.01.16-14.54.32:294][163]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.16-14.54.32:294][163]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.16-14.54.34:755][437]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-14.54.34:759][437]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-14.54.34:760][437]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-14.54.34:760][437]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-14.54.34:760][437]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 84 us)
[2023.01.16-14.54.34:760][437]LogWorldPartition: Display: GenerateStreaming took 148 us (total: 2 ms)
[2023.01.16-14.54.34:760][437]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-14.54.34:761][437]LogPlayLevel: [PlayLevel] Compiling NewHUD before play...
[2023.01.16-14.54.34:834][437]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.01.16-14.54.34:940][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.16-14.54.34:942][437]LogPlayLevel: PlayLevel: Blueprint regeneration took 181 ms (2 blueprints)
[2023.01.16-14.54.34:942][437]PIE: New page: PIE session: ThirdPersonMap (16 janv. 2023 à 16:54:34)
[2023.01.16-14.54.34:942][437]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-14.54.34:945][437]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002704s)
[2023.01.16-14.54.34:945][437]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002734s)
[2023.01.16-14.54.34:945][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-14.54.34:945][437]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-14.54.34:946][437]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-14.54.34:946][437]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-14.54.34:946][437]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-14.54.34:946][437]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-14.54.34:947][437]LogWorldPartition: Display: WorldPartition initialize took 658 us (total: 252 ms)
[2023.01.16-14.54.34:947][437]LogPlayLevel: PIE: World Init took: (0.001497s)
[2023.01.16-14.54.34:980][437]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.16-14.54.34:982][437]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.16-14.54.34:982][437]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-14.54.34:982][437]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-14.54.34:982][437]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-14.54.34:982][437]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-14.54.34:982][437]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-14.54.34:982][437]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-14.54.34:982][437]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-14.54.34:982][437]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-14.54.34:982][437]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-14.54.34:982][437]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-14.54.34:982][437]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-14.54.34:984][437]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-14.54.35:003][437]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.16-14.54.35:003][437]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-14.54.35:003][437]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-14.54.35:003][437]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-14.54.35:004][437]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.16-14.54.35:004][437]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.16-14.54.35:005][437]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.16-14.54.35:005][437]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.16-14.54.35:005][437]LogInit: FAudioDevice initialized.
[2023.01.16-14.54.35:005][437]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.01.16-14.54.35:008][437]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-14.54.35:009][437]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.16-15.54.35
[2023.01.16-14.54.35:009][437]LogWorld: Bringing up level for play took: 0.000994
[2023.01.16-14.54.35:011][437]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.16-14.54.35:013][437]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.16-14.54.35:014][437]PIE: Server logged in
[2023.01.16-14.54.35:014][437]PIE: Play in editor total start time 0,255 seconds.
[2023.01.16-14.54.35:765][515]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.35:772][516]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.35:780][517]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.35:787][518]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.35:797][519]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.35:805][520]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.35:813][521]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.35:822][522]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:630][619]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:638][620]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:646][621]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:655][622]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:663][623]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:671][624]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:680][625]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:688][626]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:697][627]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:705][628]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:713][629]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:721][630]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:730][631]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:738][632]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:746][633]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:755][634]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:764][635]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:771][636]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:780][637]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:787][638]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:797][639]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:805][640]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:813][641]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:821][642]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:830][643]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:838][644]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:846][645]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:854][646]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:863][647]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:871][648]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:880][649]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:887][650]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:896][651]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:905][652]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:913][653]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:922][654]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:930][655]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:939][656]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:946][657]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:955][658]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:963][659]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:972][660]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.36:979][661]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.37:538][728]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.37:546][729]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.37:555][730]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.37:563][731]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.37:572][732]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.37:580][733]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.37:764][755]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.37:772][756]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.37:780][757]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.37:788][758]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.37:797][759]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
