Log file open, 01/20/23 20:42:29
[2023.01.20-19.45.38:077][360]AssetCheck: New page: Asset Save: multiple assets
[2023.01.20-19.45.38:077][360]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair
[2023.01.20-19.45.38:077][360]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound
[2023.01.20-19.45.38:098][360]UATHelper: Packaging (Windows): Running AutomationTool...
[2023.01.20-19.45.38:161][360]UATHelper: Packaging (Windows): Using bundled DotNet SDK version: 6.0.302
[2023.01.20-19.45.38:244][360]UATHelper: Packaging (Windows): Starting AutomationTool...
[2023.01.20-19.45.38:254][360]UATHelper: Packaging (Windows): Parsing command line: -ScriptsForProject=C:/Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Close_Your_Eyes_Beta.uproject Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=54721 -project=C:/Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Close_Your_Eyes_Beta.uproject BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project=C:/Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Close_Your_Eyes_Beta.uproject -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -pak -iostore -compressed -prereqs -archivedirectory=C:/Users/Utilisateur/Documents/Close_Your_Eyes_Beta -clientconfig=Shipping -nodebuginfo -nocompile -nocompileuat
[2023.01.20-19.45.38:317][360]UATHelper: Packaging (Windows): Initializing script modules...
[2023.01.20-19.45.38:452][361]UATHelper: Packaging (Windows): Total script module initialization time: 0.13 s.
[2023.01.20-19.45.38:723][378]UATHelper: Packaging (Windows): Executing commands...
[2023.01.20-19.45.38:765][382]UATHelper: Packaging (Windows): Installed Sdk validity:
[2023.01.20-19.45.38:765][382]UATHelper: Packaging (Windows): Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.20-19.45.38:765][382]UATHelper: Packaging (Windows): Scanning for envvar changes...
[2023.01.20-19.45.38:765][382]UATHelper: Packaging (Windows): ... done! 
[2023.01.20-19.45.38:765][382]UATHelper: Packaging (Windows): Cleaning Temp Paths...
[2023.01.20-19.45.38:765][382]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.01.20-19.45.38:775][383]UATHelper: Packaging (Windows): Setting up ProjectParams for C:\Users\Utilisateur\Documents\GitHub\HorrorGame\Close_Your_Eyes_Beta\Close_Your_Eyes_Beta.uproject
[2023.01.20-19.45.39:004][406]UATHelper: Packaging (Windows): ********** COOK COMMAND STARTED **********
[2023.01.20-19.45.39:015][407]UATHelper: Packaging (Windows): Running UnrealEditor Cook for project C:\Users\Utilisateur\Documents\GitHub\HorrorGame\Close_Your_Eyes_Beta\Close_Your_Eyes_Beta.uproject
[2023.01.20-19.45.39:015][407]UATHelper: Packaging (Windows): Commandlet log file is C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.01.20-20.45.39.txt
[2023.01.20-19.45.39:015][407]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe C:\Users\Utilisateur\Documents\GitHub\HorrorGame\Close_Your_Eyes_Beta\Close_Your_Eyes_Beta.uproject -run=Cook  -TargetPlatform=Windows  -unversioned -fileopenlog -abslog="C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.01.20-20.45.39.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2023.01.20-19.45.39:608][463]UATHelper: Packaging (Windows): LogConfig: Display: Loading Mac ini files took 0.04 seconds
[2023.01.20-19.45.39:608][463]UATHelper: Packaging (Windows): LogConfig: Display: Loading Android ini files took 0.05 seconds
[2023.01.20-19.45.39:608][463]UATHelper: Packaging (Windows): LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
[2023.01.20-19.45.39:608][463]UATHelper: Packaging (Windows): LogConfig: Display: Loading IOS ini files took 0.05 seconds
[2023.01.20-19.45.39:619][464]UATHelper: Packaging (Windows): LogConfig: Display: Loading HoloLens ini files took 0.05 seconds
[2023.01.20-19.45.39:619][464]UATHelper: Packaging (Windows): LogConfig: Display: Loading TVOS ini files took 0.06 seconds
[2023.01.20-19.45.39:619][464]UATHelper: Packaging (Windows): LogConfig: Display: Loading Unix ini files took 0.06 seconds
[2023.01.20-19.45.39:629][465]UATHelper: Packaging (Windows): LogConfig: Display: Loading Windows ini files took 0.06 seconds
[2023.01.20-19.45.39:629][465]UATHelper: Packaging (Windows): LogConfig: Display: Loading Linux ini files took 0.07 seconds
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogConfig: Display: Loading LinuxArm64 ini files took 0.07 seconds
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
[2023.01.20-19.45.39:858][486]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
[2023.01.20-19.45.39:869][487]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
[2023.01.20-19.45.39:869][487]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2023.01.20-19.45.39:869][487]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
[2023.01.20-19.45.39:869][487]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
[2023.01.20-19.45.39:869][487]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
[2023.01.20-19.45.39:869][487]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2023.01.20-19.45.39:869][487]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2023.01.20-19.45.39:869][487]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2023.01.20-19.45.39:869][487]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2023.01.20-19.45.39:869][487]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
[2023.01.20-19.45.40:077][508]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
[2023.01.20-19.45.40:077][508]UATHelper: Packaging (Windows): LogHAL: Display: Platform has ~ 32 GB [34213384192 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.20-19.45.40:119][511]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.20-19.45.40:119][511]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.20-19.45.40:119][511]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.20-19.45.40:119][511]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.20-19.45.40:119][511]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.20-19.45.40:119][511]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.20-19.45.40:119][511]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.20-19.45.40:119][511]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.20-19.45.40:119][511]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.20-19.45.40:119][511]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.20-19.45.40:119][511]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.20-19.45.40:119][511]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.20-19.45.40:119][511]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.20-19.45.40:119][511]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.20-19.45.40:119][511]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.20-19.45.40:119][511]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.20-19.45.40:119][511]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.20-19.45.40:119][511]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.20-19.45.40:119][511]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.20-19.45.40:119][511]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.20-19.45.40:119][511]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.20-19.45.40:129][512]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.20-19.45.40:129][512]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.20-19.45.40:129][512]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.20-19.45.40:129][512]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.20-19.45.40:129][512]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.20-19.45.40:129][512]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.20-19.45.40:129][512]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.20-19.45.40:129][512]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.20-19.45.40:129][512]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.20-19.45.40:129][512]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.20-19.45.40:129][512]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.20-19.45.40:140][513]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.20-19.45.40:140][513]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.20-19.45.40:140][513]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.20-19.45.40:140][513]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.20-19.45.40:140][513]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.20-19.45.40:140][513]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.20-19.45.40:140][513]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.20-19.45.40:150][514]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Building Assets For Windows
[2023.01.20-19.45.40:608][556]UATHelper: Packaging (Windows): LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.20-19.45.40:619][557]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.20-19.45.40:619][557]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=276.03MBs, RandomWriteSpeed=257.80MBs. Assigned SpeedClass 'Local'
[2023.01.20-19.45.40:619][557]UATHelper: Packaging (Windows): LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.20-19.45.40:619][557]UATHelper: Packaging (Windows): LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.20-19.45.41:473][591]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Using Local Shader Compiler with 13 workers.
[2023.01.20-19.45.41:473][591]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-19.45.41:494][591]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-19.45.42:067][593]UATHelper: Packaging (Windows): LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.20-19.45.42:067][593]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.20-19.45.42:067][593]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.20-19.45.42:067][593]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-19.45.42:067][593]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-19.45.42:608][594]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-19.45.43:650][598]UATHelper: Packaging (Windows): LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.20-19.45.43:650][598]UATHelper: Packaging (Windows): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-19.45.44:160][599]UATHelper: Packaging (Windows): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-19.45.44:202][599]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.20-19.45.44:275][599]UATHelper: Packaging (Windows): LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
[2023.01.20-19.45.44:285][600]UATHelper: Packaging (Windows): 	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.20-19.45.44:285][600]UATHelper: Packaging (Windows): LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 0MiB, MemoryMinFreeVirtual 2048MiB, MemoryMinFreePhysical 2048MiB
[2023.01.20-19.45.44:369][600]UATHelper: Packaging (Windows): LogCook: Display: Waiting for Asset Registry
[2023.01.20-19.45.44:452][600]UATHelper: Packaging (Windows): LogCook: Display: Clearing all cooked content for platform Windows
[2023.01.20-19.45.44:452][600]UATHelper: Packaging (Windows): LogCook: Display: Sandbox cleanup took 0.057 seconds for platforms Windows
[2023.01.20-19.45.47:962][611]UATHelper: Packaging (Windows): LogCook: Display: Compiling global changed shaders for platform 'Windows'
[2023.01.20-19.45.47:962][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.01.20-19.45.47:962][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
[2023.01.20-19.45.47:962][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.01.20-19.45.47:962][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 305 (30500.00%)
[2023.01.20-19.45.47:962][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 3775, Unique Shaders: 3775 (100.00%)
[2023.01.20-19.45.47:962][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 28.72mb, Unique Shaders Size: 28.72mb (100.00%)
[2023.01.20-19.45.47:962][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.01.20-19.45.47:972][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2023.01.20-19.45.47:972][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2023.01.20-19.45.47:972][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 305
[2023.01.20-19.45.47:972][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.01.20-19.45.47:972][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     1, 1, 1, 1, 1, 1, 1, 1, 1, 1
[2023.01.20-19.45.47:972][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2023.01.20-19.45.47:993][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.01.20-19.45.47:993][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.01.20-19.45.47:993][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
[2023.01.20-19.45.48:004][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.01.20-19.45.48:004][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 283 (28300.00%)
[2023.01.20-19.45.48:004][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 3315, Unique Shaders: 3299 (99.52%)
[2023.01.20-19.45.48:004][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 8.12mb, Unique Shaders Size: 8.12mb (99.94%)
[2023.01.20-19.45.48:004][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.01.20-19.45.48:004][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2023.01.20-19.45.48:004][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2023.01.20-19.45.48:004][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 305
[2023.01.20-19.45.48:004][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.01.20-19.45.48:004][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     4, 2, 2, 2, 2, 2, 2, 2, 2, 2
[2023.01.20-19.45.48:004][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2023.01.20-19.45.48:025][611]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.01.20-19.45.48:025][611]UATHelper: Packaging (Windows): LogCook: Display: Discovering localized assets for cultures: en
[2023.01.20-19.45.48:025][611]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 0 Packages Remain 483 Total 483
[2023.01.20-19.45.48:160][611]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=168, VirtualMemory=929MiB
[2023.01.20-19.45.48:181][611]UATHelper: Packaging (Windows): LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.01.20-19.45.48:316][612]UATHelper: Packaging (Windows): LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
